Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ . expresion PARENDER PUNTOYCOMA
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 153
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 149

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA . for_update PARENDER abrir_ambito bloque cerrar_ambito
    (65) for_update -> . IDENTIFICADOR OP_ASIG expresion
    (66) for_update -> . empty
    (67) empty -> .

    IDENTIFICADOR   shift and go to state 155
    PARENDER        reduce using rule 67 (empty -> .)

    for_update                     shift and go to state 154
    empty                          shift and go to state 156

state 150

    (62) for_init -> tipo IDENTIFICADOR IGUAL expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 62 (for_init -> tipo IDENTIFICADOR IGUAL expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 151

    (57) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .
    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito . SINO abrir_ambito bloque cerrar_ambito

    IDENTIFICADOR   reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 57 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SINO            shift and go to state 157


state 152

    (59) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 59 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)


state 153

    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion . PARENDER PUNTOYCOMA
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        shift and go to state 158
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 154

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 159


state 155

    (65) for_update -> IDENTIFICADOR . OP_ASIG expresion
    (26) OP_ASIG -> . IGUAL
    (27) OP_ASIG -> . SUMA_IGUAL
    (28) OP_ASIG -> . RESTA_IGUAL
    (29) OP_ASIG -> . MULT_IGUAL
    (30) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 56
    SUMA_IGUAL      shift and go to state 57
    RESTA_IGUAL     shift and go to state 58
    MULT_IGUAL      shift and go to state 59
    DIV_IGUAL       shift and go to state 60

    OP_ASIG                        shift and go to state 160

state 156

    (66) for_update -> empty .

    PARENDER        reduce using rule 66 (for_update -> empty .)


state 157

    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO . abrir_ambito bloque cerrar_ambito
    (19) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 19 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 161

state 158

    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 162


state 159

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER . abrir_ambito bloque cerrar_ambito
    (19) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 19 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 163

state 160

    (65) for_update -> IDENTIFICADOR OP_ASIG . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 164
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 161

    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 165

state 162

    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 60 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 163

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 166

state 164

    (65) for_update -> IDENTIFICADOR OP_ASIG expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        reduce using rule 65 (for_update -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 165

    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 20 (cerrar_ambito -> .)
    SI              reduce using rule 20 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 20 (cerrar_ambito -> .)
    REPETIR         reduce using rule 20 (cerrar_ambito -> .)
    PARA            reduce using rule 20 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 20 (cerrar_ambito -> .)
    REGRESA         reduce using rule 20 (cerrar_ambito -> .)
    BREAK           reduce using rule 20 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 20 (cerrar_ambito -> .)
    NUMERO          reduce using rule 20 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 20 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 20 (cerrar_ambito -> .)
    CADENA          reduce using rule 20 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 20 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 20 (cerrar_ambito -> .)
    FALSO           reduce using rule 20 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 167

state 166

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 20 (cerrar_ambito -> .)
    SI              reduce using rule 20 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 20 (cerrar_ambito -> .)
    REPETIR         reduce using rule 20 (cerrar_ambito -> .)
    PARA            reduce using rule 20 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 20 (cerrar_ambito -> .)
    REGRESA         reduce using rule 20 (cerrar_ambito -> .)
    BREAK           reduce using rule 20 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 20 (cerrar_ambito -> .)
    NUMERO          reduce using rule 20 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 20 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 20 (cerrar_ambito -> .)
    CADENA          reduce using rule 20 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 20 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 20 (cerrar_ambito -> .)
    FALSO           reduce using rule 20 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 168

state 167

    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 58 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)


state 168

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 61 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENDER in state 15 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 123 resolved as shift
