Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 150
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 146

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 66 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 147

    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 151


state 148

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 152


state 149

    (25) caso -> CASO valor DOSPUNTOS . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 153
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 150

    (26) caso -> PREDETERMINADO DOSPUNTOS sentencias .

    CASO            reduce using rule 26 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)
    PREDETERMINADO  reduce using rule 26 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)
    LLAVEDER        reduce using rule 26 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)


state 151

    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 154
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 152

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 28 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)


state 153

    (25) caso -> CASO valor DOSPUNTOS sentencias .

    CASO            reduce using rule 25 (caso -> CASO valor DOSPUNTOS sentencias .)
    PREDETERMINADO  reduce using rule 25 (caso -> CASO valor DOSPUNTOS sentencias .)
    LLAVEDER        reduce using rule 25 (caso -> CASO valor DOSPUNTOS sentencias .)


state 154

    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 155


state 155

    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 19 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 17 resolved as shift
WARNING: shift/reduce conflict for PARENIZQ in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 19 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 21 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 44 resolved as shift
